Lista	Articolo
1997	13
1998	8
1998	1
1998	187
1998	35
1998	36
1998	21
1998	10
1998	173
1998	23
1998	17
1998	13
1998	41
1998	182
1998	45
1998	29
1998	46
1998	59
1998	16
1998	31
1998	94
1999	336
1999	342
1999	189
1999	17
1999	13
1999	41
1999	14
1999	225
1999	204
1999	210
1999	161
2000	359
2001	8
2001	184
2001	20
2001	57
2001	148
2001	173
2001	23
2001	17
2001	13
2001	14
2001	47
2001	25
2001	110
2001	136
2001	84
2001	204
2001	120
2001	193
2001	161
2001	100
2002	38
2002	23
2002	17
2002	13
2002	41
2003	111
2003	73
2003	74
2003	40
2003	12
2003	13
2003	41
2003	25
2003	120
2003	210
2003	161
2004	126
2004	56
2004	8
2004	34
2004	20
2004	57
2004	389
2004	38
2004	252
2004	148
2004	23
2004	17
2004	13
2004	41
2004	155
2004	65
2004	47
2004	426
2004	16
2004	161
2004	94
2004	100
2005	104
2005	148
2005	12
2005	13
2005	29
2005	14
2005	25
2005	16
2005	193
2005	161
2006	57
2006	71
2006	17
2006	41
2006	45
2006	46
2007	56
2007	34
2007	57
2007	27
2008	8
2008	184
2008	34
2008	36
2008	57
2008	38
2008	148
2008	12
2008	141
2008	60
2008	139
2008	24
2008	83
2008	47
2008	78
2008	366
2008	16
2008	193
2008	161
2008	94
2008	100
2009	44
2009	58
2009	67
2009	23
2009	17
2009	13
2009	455
2009	242
2009	14
2009	65
2009	27
2010	111
2010	57
2010	148
2010	173
2010	23
2010	17
2010	13
2010	41
2010	25
2010	50
2010	193
2010	161
2011	430
2011	252
2011	75
2011	432
2012	1
2012	35
2012	57
2012	23
2013	171
2013	34
2013	173
2013	527
2013	17
2013	13
2013	41
2013	47
2013	42
2013	0
2013	25
2014	73
2014	23
2014	17
2014	13
2014	42
2014	109
2015	152
2015	419
2015	357
2015	13
2015	478
2015	328
2015	50
2015	462
2016	148
2016	23
2016	47
2017	57
2017	23
2017	13
2017	298
2018	56
2018	57
2018	38
2018	23
2018	13
2018	25
2018	210
2018	31
2019	496
2019	9
2019	115
2019	298
2020	49
2021	8
2021	200
2021	365
2021	35
2021	436
2021	21
2021	11
2021	17
2021	13
2021	29
2021	47
2021	78
2021	468
2021	426
2021	417
2021	161
2022	61
2022	40
2022	17
2022	13
2022	41
2022	45
2022	29
2022	120
2022	131
2022	109
2022	210
2023	528
2024	331
2024	17
2024	13
2024	41
2024	267
2024	529
2024	271
2025	8
2025	187
2025	206
2025	209
2025	21
2025	10
2025	11
2025	17
2025	13
2025	41
2025	14
2025	47
2025	118
2025	51
2025	92
2025	16
2026	1
2026	187
2026	34
2026	57
2026	90
2026	37
2026	38
2026	39
2026	10
2026	11
2026	357
2026	148
2026	23
2026	29
2026	46
2026	14
2026	47
2026	50
2026	530
2027	61
2027	34
2027	206
2027	39
2027	10
2027	11
2027	23
2027	13
2027	41
2027	14
2027	114
2027	91
2027	16
2028	206
2028	531
2028	13
2028	196
2028	49
2028	59
2028	276
2029	206
2029	312
2029	436
2029	11
2029	23
2029	17
2029	13
2029	27
2029	109
2029	31
2030	8
2030	21
2030	11
2030	23
2030	14
2030	16
2031	1
2031	95
2031	44
2031	358
2031	40
2031	21
2031	12
2031	141
2031	23
2031	235
2031	14
2031	83
2031	118
2031	119
2031	78
2031	50
2031	310
2031	59
2031	16
2031	159
2031	161
2031	94
2032	8
2032	34
2032	44
2032	213
2032	40
2032	23
2032	17
2032	13
2032	41
2032	182
2032	250
2032	373
2032	83
2032	78
2032	50
2032	94
2033	34
2033	95
2033	90
2033	39
2033	10
2033	11
2033	173
2033	17
2033	13
2033	41
2033	29
2033	46
2033	68
2033	14
2033	47
2033	78
2033	50
2033	161
2034	149
2035	211
2036	64
2036	57
2036	21
2036	11
2036	13
2036	41
2036	47
2036	344
2036	42
2036	16
2037	152
2037	8
2037	115
2037	34
2037	90
2037	361
2037	11
2037	99
2037	77
2037	13
2037	14
2037	497
2037	135
2037	47
2037	297
2037	180
2037	159
2037	161
2038	57
2038	210
2038	193
2039	339
2040	10
2040	13
2041	167
2041	4
2041	532
2041	398
2041	399
2041	225
2042	94
2043	199
2043	73
2043	75
2043	39
2043	17
2043	13
2043	208
2043	161
2044	125
2044	27
2044	31
2045	297
2046	39
2046	125
2047	39
2047	17
2047	13
2047	41
2047	110
2047	84
2047	149
2047	193
2048	34
2049	379
2050	152
2050	2
2050	34
2050	39
2050	14
2050	304
2050	135
2050	47
2050	16
2050	31
2051	60
2051	139
2052	9
2052	23
2052	14
2052	47
2052	16
2052	384
2052	285
2053	7
2053	184
2053	35
2053	58
2053	10
2053	11
2053	22
2053	23
2053	17
2053	13
2053	29
2053	14
2053	83
2053	16
2053	120
2053	299
2054	61
2054	56
2054	199
2054	221
2054	34
2054	44
2054	37
2054	71
2054	13
2054	41
2054	78
2054	255
2054	149
2055	186
2056	34
2056	44
2056	35
2056	90
2056	222
2056	39
2056	23
2056	182
2056	68
2056	181
2057	75
2057	13
2057	50
2058	108
2058	32
2058	121
2059	143
2060	1
2061	143
2062	67
2062	141
2063	115
2064	181
2065	9
2065	1
2065	187
2065	115
2065	34
2065	20
2065	57
2065	38
2065	21
2065	10
2065	11
2065	12
2065	71
2065	17
2065	13
2065	41
2065	14
2065	24
2065	83
2065	204
2065	149
2066	143
2067	44
2067	17
2067	13
2067	41
2067	25
2067	161
2068	372
2068	36
2068	57
2068	40
2068	77
2068	17
2068	13
2068	41
2068	14
2068	47
2068	25
2068	204
2068	161
2069	332
2069	369
2069	36
2069	57
2069	90
2069	11
2069	263
2069	395
2069	23
2069	17
2069	13
2069	41
2069	29
2069	155
2069	14
2069	83
2069	289
2069	193
2069	161
2069	259
2070	232
2070	143
2071	143
2072	57
2073	143
2074	143
2075	143
2076	234
2076	409
2076	118
2077	533
2077	479
2078	534
2078	535
2079	187
2079	34
2079	39
2079	296
2079	10
2079	11
2079	23
2079	17
2079	13
2079	14
2079	65
2079	59
2079	16
2079	159
2080	8
2080	187
2080	354
2080	10
2080	11
2080	12
2080	23
2080	17
2080	13
2080	41
2080	305
2080	14
2080	47
2080	119
2080	297
2080	310
2080	197
2080	276
2081	2
2081	187
2081	10
2081	11
2081	13
2081	197
2081	110
2081	16
2082	1
2082	331
2082	187
2082	266
2082	34
2082	90
2082	38
2082	39
2082	10
2082	11
2082	12
2082	17
2082	13
2082	242
2082	65
2082	140
2082	196
2082	59
2082	16
2082	149
2082	161
2082	100
2083	318
2084	72
2084	147
2084	39
2084	148
2084	12
2084	22
2084	168
2084	14
2084	47
2084	51
2084	202
2084	16
2084	193
2085	152
2085	212
2085	147
2085	57
2085	154
2085	90
2085	361
2085	209
2085	531
2085	21
2085	10
2085	536
2085	17
2085	13
2085	41
2085	133
2085	303
2085	135
2085	272
2085	92
2085	16
2085	149
2085	390
2085	159
2086	8
2086	1
2086	331
2086	115
2086	39
2086	10
2086	141
2086	14
2086	118
2086	300
2087	36
2087	116
2087	11
2087	22
2087	17
2087	13
2087	41
2087	83
2087	65
2087	135
2087	140
2087	49
2087	474
2087	161
2088	199
2089	72
2089	148
2089	14
2089	16
2090	143
2091	143
2092	10
2092	11
2092	141
2092	14
2093	280
2094	277
2095	11
2095	114
2095	16
2096	8
2096	36
2096	358
2096	99
2096	23
2096	14
2096	47
2096	78
2096	49
2096	110
2096	84
2096	193
2096	161
2097	17
2097	13
2097	41
2097	47
2097	119
2097	161
2098	8
2098	266
2098	34
2098	206
2098	111
2098	40
2098	148
2098	17
2098	13
2098	41
2098	242
2098	14
2098	118
2098	196
2098	202
2098	185
2098	157
2098	16
2098	214
2098	159
2099	143
2100	143
2101	418
2102	107
2103	152
2103	9
2103	101
2103	72
2103	312
2103	73
2103	74
2103	39
2103	10
2103	11
2103	173
2103	17
2103	13
2103	267
2103	14
2103	135
2103	47
2103	537
2103	16
2103	276
2103	159
2103	161
2104	405
2105	143
2106	187
2106	57
2106	103
2106	90
2106	38
2106	209
2106	21
2106	11
2106	323
2106	23
2106	13
2106	41
2106	242
2106	14
2106	65
2106	135
2106	47
2106	140
2106	16
2106	193
2107	538
2108	57
2108	11
2108	17
2108	13
2108	65
2108	135
2109	147
2110	107
2111	44
2112	107
2113	7
2113	8
2113	338
2114	143
2114	33
2115	510
2115	143
2116	427
2116	393
2116	90
2116	37
2116	74
2116	22
2116	71
2116	17
2116	13
2116	41
2116	300
2116	229
2116	120
2116	230
2117	80
2118	186
2119	4
2119	148
2119	14
2119	25
2119	414
2119	204
2119	429
2119	210
2119	161
2119	94
2119	53
2120	199
2120	72
2120	393
2120	35
2120	476
2120	73
2120	71
2120	13
2120	41
2121	187
2121	115
2121	64
2121	90
2121	148
2121	14
2121	47
2121	25
2121	204
2121	385
2121	149
2121	429
2121	210
2121	193
2121	31
2122	56
2122	8
2122	187
2122	20
2122	37
2122	38
2122	23
2122	17
2122	13
2122	41
2122	48
2122	83
2122	146
2122	16
2122	149
2122	161
2122	94
2122	53
2123	34
2123	57
2123	148
2123	22
2123	140
2123	25
2124	8
2124	1
2124	184
2124	187
2124	95
2124	35
2124	36
2124	148
2124	12
2124	173
2124	23
2124	17
2124	13
2124	41
2124	29
2124	242
2124	83
2124	47
2124	25
2124	78
2124	146
2124	50
2124	110
2124	204
2124	120
2124	149
2124	193
2124	161
2124	94
2124	100
2125	53
2126	25
2127	58
2128	161
2128	94
2129	7
2129	358
2130	152
2130	64
2130	357
2130	341
2130	539
2130	478
2130	480
2130	50
2130	540
2131	338
2132	90
2132	23
2132	13
2133	146
2134	232
2135	270
2136	146
2137	56
2137	8
2137	115
2137	20
2137	35
2137	36
2137	57
2137	90
2137	38
2137	82
2137	173
2137	23
2137	17
2137	13
2137	41
2137	14
2137	24
2137	140
2137	63
2137	30
2137	78
2137	146
2137	204
2137	149
2138	8
2138	233
2138	12
2138	173
2138	17
2138	13
2138	41
2138	29
2138	146
2138	16
2138	193
2138	161
2138	53
2138	100
2139	30
2140	30
2141	30
2142	146
2143	56
2143	57
2143	75
2143	17
2143	13
2143	119
2143	474
2143	541
2143	416
2143	259
2143	192
2143	194
2144	30
2144	146
2145	20
2145	57
2145	505
2145	81
2146	146
2147	143
2148	30
2149	30
2150	30
2150	146
2151	467
2152	111
2152	17
2152	13
2152	41
2153	30
2154	143
2155	7
2155	8
2155	9
2155	187
2155	115
2155	34
2155	452
2155	90
2155	21
2155	10
2155	11
2155	12
2155	263
2155	23
2155	13
2155	41
2155	155
2155	14
2155	24
2155	83
2155	47
2155	25
2155	50
2155	204
2155	161
2155	94
2156	30
2156	143
2157	143
2158	143
2159	30
2159	280
2159	510
2160	510
2161	30
2161	510
2162	143
2163	30
2164	126
2164	1
2164	331
2164	144
2164	187
2164	266
2164	72
2164	393
2164	268
2164	39
2164	10
2164	11
2164	22
2164	173
2164	17
2164	13
2164	41
2164	156
2164	14
2164	83
2164	30
2164	423
2164	390
2164	94
2165	14
2165	65
2165	0
2165	202
2165	16
2166	30
2167	30
2168	107
2169	30
2170	30
2171	280
2172	30
2173	143
2174	30
2174	280
2175	30
2176	30
2176	143
2177	30
2178	143
2179	510
2180	30
2181	30
2182	7
2182	21
2182	182
2182	60
2182	83
2182	505
2182	81
2182	27
2183	108
2184	6
2185	510
2186	510
2186	232
2187	6
2188	232
2189	143
2190	326
2190	150
2191	6
2192	14
2192	30
2193	6
2193	143
2194	126
2194	60
2194	215
2195	7
2195	242
2196	7
2197	7
2197	1
2197	108
2198	32
2199	415
2199	471
2199	121
2200	7
2201	358
2201	408
2201	338
2202	7
2203	1
2204	7
2204	1
2205	117
2205	235
2205	202
2206	38
2207	40
2207	45
2207	29
2208	37
2209	173
2209	17
2210	64
2210	21
2210	11
2210	243
2210	48
2210	47
2210	30
2210	159
2211	11
2211	54
2211	29
2211	155
2211	65
2211	91
2211	30
2211	42
2212	56
2212	39
2213	49
2214	44
2214	57
2214	39
2214	40
2214	10
2214	11
2214	45
2214	29
2214	83
2214	63
2214	42
2214	146
2214	59
2214	149
2214	214
2214	31
2214	113
2215	57
2215	29
2215	68
2215	60
2215	159
2216	20
2216	44
2216	58
2216	77
2216	14
2216	48
2216	27
2216	16
2216	43
2216	113
2217	57
2217	45
2217	29
2217	46
2217	47
2218	17
2218	13
2218	29
2218	47
2218	140
2218	79
2219	39
2219	40
2219	13
2219	45
2219	29
2219	46
2219	83
2219	42
2219	59
2219	16
2219	244
2219	31
2220	251
2220	39
2220	40
2220	21
2220	11
2220	17
2220	13
2220	41
2220	30
2220	79
2220	16
2220	43
2221	39
2221	21
2221	11
2221	31
2222	13
2223	61
2223	72
2223	44
2223	35
2223	57
2223	37
2223	77
2223	17
2223	13
2223	41
2223	47
2223	78
2223	146
2223	92
2223	149
2223	208
2223	159
2223	31
2223	181
2224	37
2224	38
2224	81
2224	49
2224	92
2224	16
2225	37
2225	38
2225	10
2225	81
2225	49
2225	92
2225	16
2226	519
2226	540
2227	38
2228	159
2229	35
2229	73
2229	82
2229	264
2229	42
2229	50
2230	44
2230	10
2230	337
2230	105
2230	13
2230	25
2230	51
2230	92
2230	16
2231	95
2231	44
2231	35
2231	27
2231	92
2231	16
2232	8
2232	111
2232	35
2232	40
2232	21
2232	10
2232	11
2232	22
2232	17
2232	13
2232	41
2232	47
2232	27
2232	92
2232	16
2232	93
2232	159
2232	94
2233	1
2234	98
2234	92
2234	276
2235	83
2236	99
2236	49
2236	16
2237	99
2237	299
2238	10
2238	225
2239	95
2239	10
2239	99
2239	60
2239	139
2239	92
2239	110
2239	84
2239	16
2239	31
2240	276
2241	101
2241	10
2241	49
2242	35
2242	21
2242	13
2242	41
2242	119
2242	94
2243	8
2243	128
2243	44
2243	35
2243	10
2243	11
2243	263
2243	13
2243	41
2243	46
2243	14
2243	51
2243	276
2244	20
2244	38
2244	24
2245	13
2245	41
2245	24
2246	20
2246	57
2246	17
2246	13
2246	24
2247	426
2248	426
2248	299
2249	108
2250	108
2251	35
2251	38
2251	99
2251	17
2251	49
2252	37
2252	13
2252	31
2252	94
2253	358
2253	57
2253	38
2253	17
2253	13
2254	336
2255	165
2255	17
2255	13
2255	41
2255	47
2255	27
2256	34
2256	44
2256	35
2256	39
2256	17
2256	13
2256	25
2257	20
2257	38
2257	13
2257	119
2258	121
2259	139
2260	8
2260	111
2260	57
2260	37
2260	17
2260	13
2260	41
2260	14
2260	43
2260	276
2261	35
2261	13
2262	17
2262	13
2262	41
2262	27
2263	47
2264	8
2264	99
2264	110
2264	84
2265	8
2265	134
2266	13
2267	1
2267	99
2267	84
2267	16
2267	276
2268	110
2268	136
2268	84
2269	8
2269	44
2269	35
2269	21
2269	10
2269	22
2269	17
2269	13
2269	41
2269	133
2269	135
2269	27
2269	98
2269	426
2269	16
2269	31
2269	94
2270	35
2270	17
2270	13
2270	41
2270	16
2271	8
2271	10
2271	139
2271	47
2271	110
2271	16
2271	66
2272	8
2272	103
2272	343
2272	10
2272	133
2272	98
2272	16
2273	99
2273	426
2273	16
2274	8
2274	99
2274	49
2275	8
2275	99
2275	60
2275	49
2275	110
2275	16
2275	31
2276	8
2276	1
2276	99
2276	139
2276	47
2276	146
2276	49
2276	110
2276	426
2277	60
2277	83
2277	16
2277	276
2278	1
2278	99
2278	83
2278	110
2278	276
2279	56
2279	8
2279	101
2279	72
2279	35
2279	57
2279	38
2279	10
2279	11
2279	117
2279	23
2279	17
2279	13
2279	41
2279	14
2279	83
2279	47
2279	51
2279	92
2279	110
2279	16
2279	120
2279	31
2279	94
2280	8
2280	10
2280	47
2280	16
2280	159
2280	31
2281	110
2281	136
2281	84
2282	23
2283	426
2284	21
2285	99
2285	47
2285	49
2285	276
2286	82
2286	45
2286	210
2286	193
2287	126
2287	115
2287	145
2287	45
2287	29
2287	236
2287	158
2288	34
2288	64
2288	365
2288	268
2288	71
2288	45
2288	29
2288	62
2288	25
2288	310
2288	236
2288	16
2288	321
2288	149
2288	159
2288	94
2289	1
2289	144
2289	153
2289	147
2289	103
2289	154
2289	148
2289	12
2289	45
2289	155
2289	62
2289	63
2289	30
2289	16
2289	158
2289	150
2289	94
2290	1
2290	154
2290	90
2290	21
2290	11
2290	13
2290	45
2290	29
2290	155
2290	14
2290	47
2290	146
2290	197
2290	149
2290	100
2291	45
2291	29
2291	46
2292	56
2292	20
2292	57
2292	116
2292	38
2292	40
2292	13
2292	41
2292	29
2292	46
2292	83
2292	112
2292	42
2292	25
2292	119
2292	49
2292	16
2292	159
2293	95
2293	35
2293	116
2293	90
2293	37
2293	38
2293	40
2293	104
2293	22
2293	17
2293	13
2293	41
2293	29
2293	68
2293	83
2293	112
2293	42
2293	25
2293	119
2293	426
2293	16
2293	31
2293	94
2293	132
2293	100
2294	20
2294	36
2294	37
2294	38
2294	104
2294	22
2294	17
2294	13
2294	41
2294	68
2294	24
2294	16
2294	31
2294	94
2295	20
2295	57
2295	17
2295	13
2295	24
2296	44
2296	57
2296	116
2296	37
2296	38
2296	40
2296	17
2296	13
2296	41
2296	112
2296	42
2296	25
2296	49
2296	16
2296	120
2296	159
2296	31
2296	132
2296	100
2297	61
2297	56
2297	8
2297	34
2297	35
2297	308
2297	103
2297	401
2297	90
2297	38
2297	10
2297	11
2297	22
2297	17
2297	13
2297	41
2297	83
2297	112
2297	25
2297	119
2297	110
2297	120
2297	159
2297	31
2297	94
2298	186
2299	115
2299	20
2299	95
2299	44
2299	57
2299	90
2299	38
2299	73
2299	74
2299	40
2299	104
2299	22
2299	17
2299	13
2299	41
2299	83
2299	112
2299	42
2299	25
2299	119
2299	49
2299	16
2299	162
2299	120
2299	159
2299	31
2299	94
2299	113
2300	38
2300	16
2301	38
2301	25
2301	180
2302	152
2302	56
2302	115
2302	34
2302	36
2302	90
2302	37
2302	38
2302	40
2302	104
2302	17
2302	13
2302	41
2302	83
2302	274
2302	140
2302	42
2302	25
2302	119
2302	300
2302	49
2302	16
2302	542
2302	120
2302	31
2302	94
2302	53
2302	113
2303	115
2303	20
2303	17
2303	13
2303	42
2303	25
2304	57
2304	38
2304	40
2304	22
2304	17
2304	13
2304	41
2304	31
2305	61
2305	34
2305	129
2305	95
2305	35
2305	37
2305	40
2305	17
2305	13
2305	49
2305	43
2305	379
2305	31
2306	44
2306	57
2306	37
2306	38
2306	40
2306	17
2306	13
2306	41
2306	83
2306	42
2306	25
2306	119
2306	16
2306	231
2306	31
2306	113
2307	38
2307	40
2307	104
2307	17
2307	13
2307	41
2307	49
2308	35
2308	38
2308	13
2308	41
2308	42
2308	125
2308	119
2308	31
2309	38
2309	99
2309	22
2309	17
2309	13
2309	41
2309	25
2309	16
2309	120
2309	159
2309	94
2310	57
2310	37
2310	38
2310	17
2310	13
2310	41
2310	42
2310	25
2311	8
2311	128
2311	34
2311	95
2311	35
2311	90
2311	40
2311	10
2311	11
2311	13
2311	24
2311	27
2311	92
2311	426
2311	16
2311	43
2311	159
2312	276
2313	108
2314	110
2314	84
2315	17
2315	13
2315	41
2315	27
2315	31
2315	94
2316	38
2316	13
2317	258
2318	1
2318	10
2318	105
2318	92
2319	61
2319	35
2319	17
2319	13
2320	57
2320	37
2320	38
2320	17
2320	13
2320	41
2320	42
2320	25
2320	16
2320	159
2320	132
2321	38
2321	17
2322	13
2322	41
2322	133
2322	27
2322	92
2322	16
2323	108
2323	121
2324	96
2324	10
2324	99
2324	92
2324	110
2324	84
2324	16
2324	276
2325	44
2325	68
2325	30
2325	42
2325	132
2326	20
2326	67
2326	309
2326	37
2326	38
2326	77
2326	45
2326	62
2326	47
2326	140
2326	30
2326	42
2326	426
2326	16
2327	165
2327	69
2327	79
2328	8
2328	36
2328	58
2328	14
2328	24
2328	65
2328	30
2328	543
2328	16
2329	240
2329	90
2329	11
2329	30
2329	42
2329	50
2329	93
2329	403
2330	61
2330	544
2330	95
2330	75
2330	17
2330	13
2330	41
2330	29
2330	46
2330	42
2330	78
2330	79
2330	255
2330	299
2331	82
2331	21
2331	10
2331	11
2331	77
2331	168
2331	14
2331	47
2331	51
2331	540
2331	426
2331	16
2331	88
2331	31
2332	126
2332	347
2332	61
2332	8
2332	34
2332	44
2332	67
2332	39
2332	40
2332	71
2332	45
2332	29
2332	46
2332	155
2332	14
2332	48
2332	83
2332	215
2332	49
2332	197
2332	110
2332	84
2332	16
2332	52
2332	149
2332	214
2333	61
2333	8
2333	37
2333	10
2333	11
2333	243
2333	83
2333	30
2333	49
2333	31
2333	113
2334	173
2334	17
2334	13
2335	126
2335	8
2335	34
2335	95
2335	44
2335	35
2335	36
2335	57
2335	67
2335	38
2335	40
2335	10
2335	11
2335	69
2335	234
2335	45
2335	29
2335	14
2335	60
2335	83
2335	47
2335	30
2335	42
2335	49
2335	310
2335	52
2335	43
2335	149
2335	31
2335	132
2336	380
2337	37
2337	402
2337	11
2337	41
2337	14
2337	47
2337	27
2337	231
2337	53
2338	126
2338	7
2338	8
2338	1
2338	67
2338	10
2338	16
2338	52
2338	159
2339	7
2339	8
2339	1
2339	10
2339	11
2339	69
2339	141
2339	83
2339	65
2339	49
2339	79
2339	120
2339	159
2340	402
2340	10
2340	11
2340	77
2341	25
2342	545
2343	90
2343	219
2343	173
2343	13
2343	119
2343	210
2344	35
2344	219
2344	41
2344	47
2344	50
2344	185
2344	31
2345	56
2345	90
2345	37
2345	73
2345	74
2345	75
2345	17
2345	13
2345	41
2345	46
2346	255
2346	18
2347	23
2347	47
2347	31
2348	71
2348	13
2348	47
2348	157
2349	111
2349	44
2349	36
2349	17
2349	13
2349	100
2350	90
2350	337
2350	23
2351	140
2351	49
2351	161
2352	250
2352	45
2352	29
2352	125
2353	8
2353	34
2353	10
2353	135
2353	16
2354	25
2354	119
2355	8
2355	57
2355	12
2355	225
2355	140
2355	16
2356	23
2356	17
2356	13
2356	41
2356	60
2356	125
2356	0
2356	546
2357	8
2357	32
2357	83
2357	47
2357	49
2357	16
2357	193
2358	8
2358	184
2358	12
2358	47
2358	78
2358	51
2358	185
2358	16
2358	149
2359	186
2360	365
2361	58
2362	39
2362	30
2363	152
2363	8
2363	34
2363	35
2363	38
2363	10
2363	13
2363	91
2363	30
2363	119
2363	78
2363	202
2363	198
2363	423
2363	16
2363	149
2364	1
2364	59
2365	56
2365	199
2365	72
2365	147
2365	90
2365	73
2365	74
2365	75
2365	177
2365	71
2365	17
2365	13
2365	41
2365	78
2365	202
2365	255
2366	212
2366	9
2366	115
2366	12
2366	22
2366	204
2366	180
2366	193
2366	31
2366	94
2367	80
2368	94
2369	58
2369	17
2369	13
2369	41
2369	202
2369	298
2369	238
2369	210
2370	8
2370	148
2370	22
2370	23
2370	45
2370	29
2370	46
2370	14
2370	83
2370	49
2370	16
2370	191
2370	31
2370	175
2371	17
2371	13
2371	30
2372	436
2372	29
2372	14
2372	47
2373	83
2374	187
2374	34
2374	206
2374	95
2374	35
2374	37
2374	38
2374	10
2374	17
2374	13
2374	41
2374	47
2374	215
2374	30
2374	78
2374	59
2374	110
2374	16
2374	149
2374	161
2375	61
2375	56
2375	72
2375	37
2375	73
2375	75
2375	13
2375	41
2376	222
2376	149
2377	358
2377	11
2377	23
2377	17
2377	13
2377	45
2377	29
2377	65
2378	11
2378	173
2378	23
2378	17
2378	13
2378	45
2378	29
2378	14
2378	83
2378	65
2378	16
2378	94
2379	17
2379	13
2380	13
2380	41
2380	47
2380	344
2380	345
2380	30
2381	39
2381	13
2381	41
2381	125
2382	8
2382	64
2382	57
2382	21
2382	10
2382	11
2382	22
2382	23
2382	17
2382	13
2382	41
2382	14
2382	25
2382	16
2382	299
2382	149
2383	152
2383	212
2383	187
2383	358
2383	148
2383	13
2383	41
2383	135
2383	47
2383	30
2383	220
2383	51
2383	16
2383	158
2383	193
2383	161
2384	39
2384	41
2385	206
2385	358
2385	38
2385	209
2385	11
2385	23
2385	17
2385	13
2385	45
2385	29
2385	14
2385	83
2385	65
2385	110
2385	136
2385	16
2385	193
2385	94
2386	119
2386	276
2387	47
2388	127
2388	61
2388	200
2388	187
2388	233
2388	10
2388	11
2388	99
2388	71
2388	173
2388	263
2388	17
2388	13
2388	41
2388	14
2388	110
2388	16
2388	94
2388	100
2389	163
2390	61
2390	148
2390	22
2390	13
2390	45
2390	68
2390	47
2390	210
2390	3
2390	285
2391	61
2391	187
2391	436
2391	148
2391	12
2391	23
2391	45
2391	29
2391	14
2391	193
2391	3
2392	23
2392	17
2392	100
2393	108
2393	83
2394	49
2395	72
2395	40
2395	13
2395	30
2395	49
2395	79
2395	16
2395	542
2395	286
2395	26
2395	3
2395	31
2396	20
2396	36
2396	65
2397	196
2397	239
2398	2
2398	34
2398	57
2398	90
2398	37
2398	38
2398	39
2398	531
2398	10
2398	11
2398	99
2398	141
2398	13
2398	41
2398	29
2398	46
2398	14
2398	114
2398	303
2398	83
2398	65
2398	30
2398	49
2398	59
2398	110
2398	423
2398	157
2398	16
2398	276
2398	3
2398	94
2399	11
2400	17
2400	370
2400	465
2400	466
2401	11
2402	57
2402	17
2402	13
2402	41
2402	239
2403	186
2403	13
2404	13
2405	34
2405	30
2405	26
2406	8
2406	137
2407	2
2407	184
2407	147
2407	58
2407	39
2407	21
2407	11
2407	22
2407	65
2407	47
2407	42
2408	11
2408	14
2408	16
2409	312
2409	173
2409	254
2409	378
2409	13
2409	41
2409	197
2410	312
2410	547
2411	39
2411	21
2411	10
2411	22
2411	173
2411	17
2411	13
2411	41
2411	14
2411	47
2411	180
2411	3
2411	31
2411	181
2412	109
2413	3
2414	8
2414	1
2414	115
2414	34
2414	240
2414	21
2414	10
2414	11
2414	45
2414	29
2414	155
2414	242
2414	14
2414	135
2414	47
2414	464
2414	49
2414	197
2414	160
2414	159
2414	31
2414	100
2415	160
2416	3
2417	26
2417	143
2418	1
2418	249
2418	441
2418	154
2418	21
2418	10
2418	11
2418	17
2418	13
2418	45
2418	29
2418	155
2418	47
2418	464
2418	79
2418	16
2418	159
2418	31
2418	94
2419	154
2419	10
2419	23
2419	45
2419	29
2419	83
2419	47
2419	464
2419	183
2419	426
2419	160
2420	45
2420	29
2420	548
2420	160
2420	113
2421	107
2422	107
2423	3
2424	6
2425	3
2425	143
2426	107
2427	107
2428	107
2429	3
2430	26
2430	3
2431	26
2432	3
2433	107
2433	3
2434	143
2435	212
2435	61
2435	312
2435	73
2435	74
2435	75
2435	13
2435	41
2435	225
2435	16
2435	374
2435	159
2435	26
2435	3
2435	31
2435	94
2436	61
2436	249
2436	75
2436	40
2436	17
2436	13
2436	25
2436	426
2437	1
2437	14
2437	65
2437	143
2437	33
2438	107
2439	107
2440	61
2440	111
2440	44
2440	312
2440	37
2440	73
2440	74
2440	75
2440	254
2440	13
2440	41
2440	16
2440	256
2440	26
2440	3
2440	31
2440	94
2441	14
2441	143
2442	1
2442	14
2442	118
2442	3
2442	143
2443	40
2443	274
2443	16
2443	191
2443	31
2443	132
2444	1
2444	107
2444	14
2444	26
2445	523
2445	126
2445	61
2445	56
2445	8
2445	187
2445	34
2445	57
2445	188
2445	90
2445	37
2445	40
2445	263
2445	189
2445	17
2445	13
2445	41
2445	83
2445	274
2445	42
2445	146
2445	49
2445	16
2445	162
2445	43
2445	191
2445	3
2445	31
2445	94
2445	53
2445	192
2446	67
2446	14
2446	3
2447	126
2447	8
2447	128
2447	115
2447	35
2447	36
2447	57
2447	38
2447	40
2447	104
2447	82
2447	263
2447	17
2447	13
2447	41
2447	83
2447	140
2447	549
2447	42
2447	25
2447	119
2447	49
2447	16
2447	26
2447	3
2447	31
2447	94
2447	132
2447	53
2447	113
2448	3
2449	6
2449	143
2450	143
2451	14
2452	107
2453	14
2454	450
2454	3
2455	107
2456	107
2457	3
2458	26
2459	231
2460	107
2460	231
2461	3
2462	60
2462	139
2463	365
2464	464
2465	3
2466	25
2467	26
2467	33
2468	3
2469	3
2470	250
2471	3
2472	61
2472	184
2472	14
2472	47
2472	0
2472	110
2472	193
